label,TreeLevel
565,46
566,46
567,46
568,46
569,46
570,46
571,47
572,47
573,47
574,47
575,47
576,47
577,47
578,47
579,47
580,47
581,47
582,47
583,47
584,48
585,48
586,48
587,48
588,48
589,48
590,48
591,48
592,48
593,48
594,48
595,48
596,48
597,49
598,49
599,49
600,49
601,49
602,49
603,49
604,49
605,49
606,49
607,49
608,49
609,49
610,50
611,50
612,50
613,50
614,50
615,50
616,50
617,50
618,50
619,50
620,50
621,50
622,50
623,51
624,51
625,51
626,51
627,51
628,51
629,51
630,51
631,51
632,51
633,51
634,51
635,51
636,52
637,52
638,52
639,52
640,52
641,52
642,52
643,52
644,52
645,52
646,52
647,52
648,52
649,53
650,53
651,53
652,53
653,53
654,53
655,53
656,53
657,53
658,53
659,53
660,53
661,53
662,54
663,54
664,54
665,54
666,54
667,54
668,54
669,54
670,54
671,54
672,54
673,54
674,54
675,55
676,55
677,55
678,55
679,55
680,55
681,55
682,55
683,55
684,55
685,55
686,55
687,55
688,56
689,56
690,56
691,56
692,56
693,56
694,56
695,56
696,56
697,56
698,56
699,56
700,56
701,57
702,57
703,57
704,57
705,57
706,57
707,57
708,57
709,57
710,57
711,57
712,57
713,57
714,58
715,58
716,58
717,58
718,58
719,58
720,58
721,58
722,58
723,58
724,58
725,58
726,58
727,59
728,59
729,59
730,59
731,59
732,59
733,59
734,59
735,59
736,59
737,59
738,59
739,59
740,60
741,60
742,60
743,60
744,60
745,60
746,60
747,60
748,60
749,60
750,60
751,60
752,60
753,61
754,61
755,61
756,61
757,61
758,61
759,61
760,61
761,61
762,61
763,61
764,61
765,61
766,62
767,62
768,62
769,62
770,62
771,62
772,62
773,62
774,62
775,62
776,62
777,62
778,62
779,63
780,63
781,63
782,63
783,63
784,63
785,63
786,63
787,63
788,63
789,63
790,63
791,63
792,64
793,64
794,64
795,64
796,64
797,64
798,64
799,64
800,64
801,64
802,64
803,64
804,64
805,65
806,65
807,65
808,65
809,65
810,65
811,65
812,65
813,65
814,65
815,65
816,65
817,65
818,66
819,66
820,66
821,66
822,66
823,66
824,66
825,66
826,66
827,66
828,66
829,66
830,66
831,67
832,67
833,67
834,67
835,67
836,67
837,67
838,67
839,67
840,67
841,67
842,67
843,67
844,68
845,68
846,68
847,68
848,68
849,68
850,68
851,68
852,68
853,68
854,68
855,68
856,68
857,69
858,69
859,69
860,69
861,69
862,69
863,69
864,69
865,69
866,69
867,69
868,69
869,69
870,70
871,70
872,70
873,70
874,70
875,70
876,70
877,70
878,70
879,70
880,70
881,70
882,70
883,71
884,71
885,71
886,71
887,71
888,71
889,71
890,71
891,71
892,71
893,71
894,71
895,71
896,72
897,72
898,72
899,72
900,72
901,72
902,72
903,72
904,72
905,72
906,72
907,72
908,72
909,73
910,73
911,73
912,73
913,73
914,73
915,73
916,73
917,73
918,73
919,73
920,73
921,73
922,74
923,74
924,74
925,74
926,74
927,74
928,74
929,74
930,74
931,74
932,74
933,74
934,74
935,75
936,75
937,75
938,75
939,75
940,75
941,75
942,75
943,75
944,75
945,75
946,75
947,75
948,76
949,76
950,76
951,76
952,76
953,76
954,76
955,76
956,76
957,76
958,76
959,76
960,76
961,77
962,77
963,77
964,77
965,77
966,77
967,77
968,77
969,77
970,77
971,77
972,77
973,77
974,78
975,78
976,78
977,78
978,78
979,78
980,78
981,78
982,78
983,78
984,78
985,78
986,78
987,79
988,79
989,79
990,79
991,79
992,79
993,79
994,79
995,79
996,79
997,79
998,79
999,79
1000,80
1001,80
1002,80
1003,80
1004,80
1005,80
1006,80
1007,80
1008,80
1009,80
1010,80
1011,80
1012,80
1013,81
1014,81
1015,81
1016,81
1017,81
1018,81
1019,81
1020,81
1021,81
1022,81
1023,81
1024,81
1025,81
1026,82
1027,82
1028,82
1029,82
1030,82
1031,82
1032,82
1033,82
1034,82
1035,82
1036,82
1037,82
1038,82
1039,83
1040,83
1041,83
1042,83
1043,83
1044,83
1045,83
1046,83
1047,83
1048,83
1049,83
1050,83
1051,83
1052,84
1053,84
1054,84
1055,84
1056,84
1057,84
1058,84
1059,84
1060,84
1061,84
1062,84
1063,84
1064,84
1065,85
1066,85
1067,85
1068,85
1069,85
1070,85
1071,85
1072,85
1073,85
1074,85
1075,85
1076,85
1077,85
1078,86
1079,86
1080,86
1081,86
1082,86
1083,86
1084,86
1085,86
1086,86
1087,86
1088,86
1089,86
1090,86
1091,87
1092,87
1093,87
1094,87
1095,87
1096,87
1097,87
1098,87
1099,87
1100,87
1101,87
1102,87
1103,87
1104,88
1105,88
1106,88
1107,88
1108,88
1109,88
1110,88
1111,88
1112,88
1113,88
1114,88
1115,88
1116,88
1117,89
1118,89
1119,89
1120,89
1121,89
1122,89
1123,89
1124,89
1125,89
1126,89
1127,89
1128,89
1129,89
1130,90
1131,90
1132,90
1133,90
1134,90
1135,90
1136,90
1137,90
1138,90
1139,90
1140,90
1141,90
1142,90
1143,91
1144,91
1145,91
1146,91
1147,91
1148,91
1149,91
1150,91
1151,91
1152,91
1153,91
1154,91
1155,91
1156,92
1157,92
1158,92
1159,92
1160,92
1161,92
1162,92
1163,92
1164,92
1165,92
1166,92
1167,92
1168,92
1169,93
1170,93
1171,93
1172,93
1173,93
1174,93
1175,93
1176,93
1177,93
1178,93
1179,93
1180,93
1181,93
1182,94
1183,94
1184,94
1185,94
1186,94
1187,94
1188,94
1189,94
1190,94
1191,94
1192,94
1193,94
1194,94
1195,95
1196,95
1197,95
1198,95
1199,95
1200,95
1201,95
1202,95
1203,95
1204,95
1205,95
1206,95
1207,95
1208,96
1209,96
1210,96
1211,96
1212,96
1213,96
1214,96
1215,96
1216,96
1217,96
1218,96
1219,96
1220,96
1221,97
1222,97
1223,97
1224,97
1225,97
1226,97
1227,97
1228,97
1229,97
1230,97
1231,97
1232,97
1233,97
1234,98
1235,98
1236,98
1237,98
1238,98
1239,98
1240,98
1241,98
1242,98
1243,98
1244,98
1245,98
1246,98
1247,99
1248,99
1249,99
1250,99
1251,99
1252,99
1253,99
1254,99
1255,99
1256,99
1257,99
1258,99
1259,99
1260,100
1261,100
1262,100
1263,100
1264,100
1265,100
1266,100
1267,100
1268,100
1269,100
1270,100
1271,100
1272,100
1273,101
1274,101
1275,101
1276,101
1277,101
1278,101
1279,101
1280,101
1281,101
1282,101
1283,101
1284,101
1285,101
1286,102
1287,102
1288,102
1289,102
1290,102
1291,102
1292,102
1293,102
1294,102
1295,102
1296,102
1297,102
1298,102
1299,103
1300,103
1301,103
1302,103
1303,103
1304,103
1305,103
1306,103
1307,103
1308,103
1309,103
1310,103
1311,103
1312,104
1313,104
1314,104
1315,104
1316,104
1317,104
1318,104
1319,104
1320,104
1321,104
1322,104
1323,104
1324,104
1325,105
1326,105
1327,105
1328,105
1329,105
1330,105
1331,105
1332,105
1333,105
1334,105
1335,105
1336,105
1337,105
1338,106
1339,106
1340,106
1341,106
1342,106
1343,106
1344,106
1345,106
1346,106
1347,106
1348,106
1349,106
1350,106
1351,107
1352,107
1353,107
1354,107
1355,107
1356,107
1357,107
1358,107
1359,107
1360,107
1361,107
1362,107
1363,107
1364,108
1365,108
1366,108
1367,108
1368,108
1369,108
1370,108
1371,108
1372,108
1373,108
1374,108
1375,108
1376,108
1377,109
1378,109
1379,109
1380,109
1381,109
1382,109
1383,109
1384,109
1385,109
1386,109
1387,109
1388,109
1389,109
1390,110
1391,110
1392,110
1393,110
1394,110
1395,110
1396,110
1397,110
1398,110
1399,110
1400,110
1401,110
1402,110
1403,111
1404,111
1405,111
1406,111
1407,111
1408,111
1409,111
1410,111
1411,111
1412,111
1413,111
1414,111
1415,111
1416,112
1417,112
1418,112
1419,112
1420,112
1421,112
1422,112
1423,112
1424,112
1425,112
1426,112
1427,112
1428,112
1429,113
1430,113
1431,113
1432,113
1433,113
1434,113
1435,113
1436,113
1437,113
1438,113
1439,113
1440,113
1441,113
1442,114
1443,114
1444,114
1445,114
1446,114
1447,114
1448,114
1449,114
1450,114
1451,114
1452,114
1453,114
1454,114
1455,115
1456,115
1457,115
1458,115
1459,115
1460,115
1461,115
1462,115
1463,115
1464,115
1465,115
1466,115
1467,115
1468,116
1469,116
1470,116
1471,116
1472,116
1473,116
1474,116
1475,116
1476,116
1477,116
1478,116
1479,116
1480,116
1481,117
1482,117
1483,117
1484,117
1485,117
1486,117
1487,117
1488,117
1489,117
1490,117
1491,117
1492,117
1493,117
1494,118
1495,118
1496,118
1497,118
1498,118
1499,118
1500,118
1501,118
1502,118
1503,118
1504,118
1505,118
1506,118
1507,119
1508,119
1509,119
1510,119
1511,119
1512,119
1513,119
1514,119
1515,119
1516,119
1517,119
1518,119
1519,119
1520,120
1521,120
1522,120
1523,120
1524,120
1525,120
1526,120
1527,120
1528,120
1529,120
1530,120
1531,120
1532,120
1533,121
1534,121
1535,121
1536,121
1537,121
1538,121
1539,121
1540,121
1541,121
1542,121
1543,121
1544,121
1545,121
1546,122
1547,122
1548,122
1549,122
1550,122
1551,122
1552,122
1553,122
1554,122
1555,122
1556,122
1557,122
1558,122
1559,123
1560,123
1561,123
1562,123
1563,123
1564,123
1565,123
1566,123
1567,123
1568,123
1569,123
1570,123
1571,123
1572,124
1573,124
1574,124
1575,124
1576,124
1577,124
1578,124
1579,124
1580,124
1581,124
1582,124
1583,124
1584,124
1585,125
1586,125
1587,125
1588,125
1589,125
1590,125
1591,125
1592,125
1593,125
1594,125
1595,125
1596,125
1597,125
1598,126
1599,126
1600,126
1601,126
1602,126
1603,126
1604,126
1605,126
1606,126
1607,126
1608,126
1609,126
1610,126
1611,127
1612,127
1613,127
1614,127
1615,127
1616,127
1617,127
1618,127
1619,127
1620,127
1621,127
1622,127
1623,127
1624,128
1625,128
1626,128
1627,128
1628,128
1629,128
1630,128
1631,128
1632,128
1633,128
1634,128
1635,128
1636,128
1637,129
1638,129
1639,129
1640,129
1641,129
1642,129
1643,129
1644,129
1645,129
1646,129
1647,129
1648,129
1649,129
1650,130
1651,130
1652,130
1653,130
1654,130
1655,130
1656,130
1657,130
1658,130
1659,130
1660,130
1661,130
1662,130
1663,131
1664,131
1665,131
1666,131
1667,131
1668,131
1669,131
1670,131
1671,131
1672,131
1673,131
1674,131
1675,131
1676,132
1677,132
1678,132
1679,132
1680,132
1681,132
1682,132
1683,132
1684,132
1685,132
1686,132
1687,132
1688,132
1689,133
1690,133
1691,133
1692,133
1693,133
1694,133
1695,133
1696,133
1697,133
1698,133
1699,133
1700,133
1701,133
1702,134
1703,134
1704,134
1705,134
1706,134
1707,134
1708,134
1709,134
1710,134
1711,134
1712,134
1713,134
1714,134
1715,135
1716,135
1717,135
1718,135
1719,135
1720,135
1721,135
1722,135
1723,135
1724,135
1725,135
1726,135
1727,135
1728,136
1729,136
1730,136
1731,136
1732,136
1733,136
1734,136
1735,136
1736,136
1737,136
1738,136
1739,136
1740,136
1741,137
1742,137
1743,137
1744,137
1745,137
1746,137
1747,137
1748,137
1749,137
1750,137
1751,137
1752,137
1753,137
1754,138
1755,138
1756,138
1757,138
1758,138
1759,138
1760,138
1761,138
1762,138
1763,138
1764,138
1765,138
1766,138
1767,139
1768,139
1769,139
1770,139
1771,139
1772,139
1773,139
1774,139
1775,139
1776,139
1777,139
1778,139
1779,139
1780,140
1781,140
1782,140
1783,140
1784,140
1785,140
1786,140
1787,140
1788,140
1789,140
1790,140
1791,140
1792,140
1793,141
1794,141
1795,141
1796,141
1797,141
1798,141
1799,141
1800,141
1801,141
1802,141
1803,141
1804,141
1805,141
1806,142
1807,142
1808,142
1809,142
1810,142
1811,142
1812,142
1813,142
1814,142
1815,142
1816,142
1817,142
1818,142
1819,143
1820,143
1821,143
1822,143
1823,143
1824,143
1825,143
1826,143
1827,143
1828,143
1829,143
1830,143
1831,143
1832,144
1833,144
1834,144
1835,144
1836,144
1837,144
1838,144
1839,144
1840,144
1841,144
1842,144
1843,144
1844,144
1845,145
1846,145
1847,145
1848,145
1849,145
1850,145
1851,145
1852,145
1853,145
1854,145
1855,145
1856,145
1857,145
1858,146
1859,146
1860,146
1861,146
1862,146
1863,146
1864,146
1865,146
1866,146
1867,146
1868,146
1869,146
1870,146
1871,147
1872,147
1873,147
1874,147
1875,147
1876,147
1877,147
1878,147
1879,147
1880,147
1881,147
1882,147
1883,147
1884,148
1885,148
1886,148
1887,148
1888,148
1889,148
1890,148
1891,148
1892,148
1893,148
1894,148
1895,148
1896,148
1897,149
1898,149
1899,149
1900,149
1901,149
1902,149
1903,149
1904,149
1905,149
1906,149
1907,149
1908,149
1909,149
1910,150
1911,150
1912,150
1913,150
1914,150
1915,150
1916,150
1917,150
1918,150
1919,150
1920,150
1921,150
1922,150
1923,151
1924,151
1925,151
1926,151
1927,151
1928,151
1929,151
1930,151
1931,151
1932,151
1933,151
1934,151
1935,151
1936,152
1937,152
1938,152
1939,152
1940,152
1941,152
1942,152
1943,152
1944,152
1945,152
1946,152
1947,152
1948,152
1949,153
1950,153
1951,153
1952,153
1953,153
1954,153
1955,153
1956,153
1957,153
1958,153
1959,153
1960,153
1961,153
1962,154
1963,154
1964,154
1965,154
1966,154
1967,154
1968,154
1969,154
1970,154
1971,154
1972,154
1973,154
1974,154
